text,score
"Full-stack developer with 8 years experience in React, Node.js, PostgreSQL, and REST APIs, delivered 15+ production applications",97
"Senior Python developer with expertise in Django, Flask, FastAPI, and microservices, reduced API latency by 40% through caching",96
"DevOps engineer skilled in Jenkins, GitLab CI/CD, Docker, Kubernetes, and Terraform, automated deployments reducing release time by 60%",95
"AI Engineer with 6 years experience in deep learning, NLP, transformers, TensorFlow, PyTorch, deployed scalable ML pipelines on AWS with 30% efficiency improvement",97
"Cloud Architect expert in AWS, Azure, Kubernetes, Terraform, designed distributed systems handling millions of users, reduced infrastructure cost by 40%",96
"Senior Backend Engineer with 10 years experience in Java, Spring Boot, microservices, Kafka, Docker, improved system performance by 50%",95
"Cybersecurity expert with CEH certification, penetration testing, network security, prevented major security breaches saving company $2M",94
"Mobile developer with 7 years building iOS and Android apps using Swift, Kotlin, and Flutter, published 20+ apps with 4.8 star ratings",93
"Data Engineer with expertise in Apache Spark, Hadoop, Airflow, and AWS Glue, built ETL pipelines processing 10TB daily",94
"Software Architect with 12 years designing scalable enterprise systems, led teams of 20+ engineers across 3 continents",96
"Frontend engineer proficient in Vue.js, TypeScript, Webpack, performance optimization; improved Core Web Vitals scores by 35%",88
"Site Reliability Engineer with expertise in Prometheus, Grafana, PagerDuty, and chaos engineering; maintained 99.99% uptime",91
"Blockchain developer with Solidity, Ethereum, Web3.js, and smart contract auditing experience; launched 3 successful DeFi protocols",89
"Database administrator specializing in PostgreSQL, MySQL, Redis, and MongoDB; optimized queries reducing DB load by 55%",87
"QA engineer with Selenium, Cypress, JIRA, and test automation expertise; reduced regression testing time by 70%",83
"Network engineer with CCNA, CCNP certifications; designed WAN/LAN infrastructure for 5000+ user enterprise",85
"Machine Learning engineer with scikit-learn, XGBoost, and MLflow expertise; built fraud detection model with 97% accuracy",92
"Systems programmer skilled in C, C++, Linux kernel modules, and embedded systems with RTOS experience",88
"Cloud Security engineer with AWS Security Specialty certification, implemented zero-trust architecture for Fortune 500 client",90
"ERP consultant with SAP S/4HANA, ABAP, and Fiori implementation experience across manufacturing and logistics sectors",86
"IT project manager with PMP certification, delivered 30+ software projects on time and under budget using Agile and Scrum",84
"Computer vision engineer with OpenCV, YOLO, and MediaPipe expertise; built real-time object detection for autonomous vehicles",91
"Data analyst with Power BI, Tableau, SQL, and Python; created dashboards used by C-suite for strategic decisions",82
"API developer with GraphQL, REST, gRPC, and OpenAPI specification expertise; designed integrations for 50+ enterprise clients",87
"Salesforce developer with Apex, Lightning Web Components, and Salesforce Admin certification; automated CRM workflows saving 200 hrs/month",85
"Embedded systems engineer with ARM Cortex, FreeRTOS, and firmware development experience in IoT and automotive",86
React Native developer with 5 years experience building cross-platform apps for fintech and e-commerce sectors,84
"Big Data architect with Kafka, Flink, Cassandra, and Elasticsearch expertise; designed real-time analytics platform for telco",90
Linux system administrator with Red Hat certifications; managed 500+ server infrastructure with 99.9% uptime,83
"Game developer with Unity, C#, and Unreal Engine 5 experience; shipped 4 commercial titles with 1M+ downloads",85
"IT support specialist with CompTIA A+, Network+; resolved 95% of tickets within SLA across 1000-user environment",68
"Junior web developer with HTML, CSS, JavaScript, and basic React knowledge; completed 3 freelance projects",63
"Software tester with manual testing skills, JIRA experience, and basic automation knowledge using Selenium",64
"IT helpdesk technician with Windows, Active Directory, and Office 365 administration experience",66
"Junior data analyst with Excel, basic SQL, and Power BI knowledge; completed data analytics certification online",62
"Python beginner with knowledge of basic scripts, data structures, and OOP; completed Coursera Python course",60
"WordPress developer with theme customization, plugin setup, and basic PHP knowledge for small business websites",65
"Network support technician with basic routing, switching, and Cisco configuration experience",63
"IT intern with exposure to cloud platforms, basic Linux commands, and version control using Git",61
Android developer fresher with Java and basic Android Studio knowledge; built 2 personal projects as part of college curriculum,62
"Junior SQL developer with MySQL experience, basic stored procedures, and data normalization knowledge",64
"IT coordinator handling software installations, user account management, and basic troubleshooting",67
Junior DevOps with basic knowledge of Docker containers and Git pipelines; learning AWS fundamentals,61
"Computer science graduate with knowledge of algorithms, data structures, and basic web development using PHP",63
"Technical support engineer handling L1/L2 issues, remote desktop support, and hardware troubleshooting",66
Junior cybersecurity analyst with CompTIA Security+ studying; familiar with firewall rules and basic SIEM tools,65
Mobile app tester with experience in manual testing of iOS and Android apps using TestFlight and real devices,62
"UI developer with HTML5, CSS3, Bootstrap, and basic JavaScript skills for responsive web design",64
"IT fresher with knowledge of networking fundamentals, Python basics, and office productivity tools",60
"Software developer with 3 years experience in Java, Spring MVC, and Oracle DB for banking applications",74
"Physics teacher with 10 years experience, improved student results by 25%, expertise in curriculum planning and mentoring",88
"English teacher skilled in grammar, communication, and literature, trained 500+ students successfully",84
School principal with leadership experience managing 50+ staff and improving institutional performance by 30%,90
"Mathematics professor with PhD, published 20+ research papers, taught undergraduate and postgraduate courses for 15 years",92
"Special education teacher with expertise in IEP development, behavior management, and assistive technology for disabled students",89
"Chemistry teacher with 12 years experience, developed innovative lab programs that increased student engagement by 40%",87
"Primary school teacher with child development expertise, designed creative lesson plans improving literacy rates by 35%",85
"Educational psychologist with counseling skills, helped 300+ students overcome learning disabilities and anxiety",88
"University lecturer in Computer Science with 8 years experience teaching algorithms, data structures, and AI courses",86
"Curriculum developer with expertise in CBSE, IGCSE, and IB frameworks; created blended learning materials for 10+ schools",87
School counselor providing career guidance and mental health support to 500+ students annually,84
"Biology teacher with 9 years experience, led students to win national science olympiad 3 consecutive years",86
History teacher with expertise in Socratic teaching methods and project-based learning for senior secondary students,83
"Early childhood educator with Montessori certification, designed play-based learning environments for 2-6 year olds",85
Physical education teacher with sports coaching certifications; trained school teams to win state-level competitions,82
"Online tutor with 6 years experience teaching IELTS, TOEFL, and academic English to international students",80
"School librarian with expertise in information literacy, digital resources, and reading promotion programs",78
Hindi language teacher with 7 years experience in CBSE schools; developed oral communication workshops,79
"Geography teacher with field study expertise, organized educational trips, improved student pass rates by 20%",81
"Distance learning coordinator managing LMS platforms, student engagement, and online course development",80
Teacher with basic teaching skills and classroom handling experience,64
Substitute teacher with experience covering multiple subjects for short-term assignments,58
Tutor offering home tuitions in math and science for grades 6-10,55
Teaching assistant supporting senior teachers in classroom activities and basic student monitoring,60
Fresher teacher with B.Ed degree looking for first opportunity in a reputed school,50
Online educator with basic knowledge of Zoom and Google Classroom for conducting virtual sessions,52
School volunteer with experience helping students with homework and reading activities,45
Coaching center faculty teaching basic concepts in mathematics for competitive exam aspirants,62
Language trainer with basic English communication skills teaching spoken English at local institute,57
Part-time teacher handling extracurricular activities and basic subject coverage at primary level,53
Education coordinator with admin experience managing student records and scheduling at a small school,61
Nursery teacher with basic child care skills and classroom supervision experience,56
"Social science teacher with 3 years experience in CBSE school covering history, geography, and civics",72
"Commerce teacher handling accounts, economics, and business studies for classes 11 and 12",70
Music teacher with classical vocal training and experience teaching students aged 8-18,74
Art teacher with BFA degree; conducted drawing and painting workshops for school students,72
Academic coordinator overseeing curriculum delivery and teacher performance at secondary school level,73
"Science teacher with 4 years experience in private school, conducting practical sessions and assessments",71
Sports coach with experience training school teams in cricket and football at inter-school level,69
"Dance teacher with Bharatnatyam training, teaching classical and folk dance to students of all ages",68
Surgeon with 12 years experience performing complex surgeries with high success rate,95
"Pharmacist with expertise in drug dispensing, patient counseling, and inventory management",82
Physiotherapist helping patients recover from injuries using advanced therapy techniques,80
"Cardiologist with 15 years experience, performed 2000+ cardiac procedures, published 30 peer-reviewed papers",96
Pediatrician with 10 years experience in neonatal care and childhood immunization programs,91
"Oncologist specializing in chemotherapy protocols, participated in 5 international clinical trials",93
"Radiologist with expertise in CT, MRI, and PET scan interpretation; diagnosed 10,000+ cases accurately",90
"ICU nurse with 8 years experience managing critical patients, ventilators, and emergency protocols",87
"Dentist with BDS and MDS, specialized in orthodontics and cosmetic dentistry; treated 5000+ patients",88
"Dermatologist with expertise in skin disorders, laser treatments, and cosmetic procedures",87
"Psychiatrist with 12 years experience treating mood disorders, schizophrenia, and addiction",91
"Dietitian and nutritionist with clinical experience managing diabetes, obesity, and eating disorders",84
"Emergency medicine specialist with ATLS certification, managed 200+ trauma cases monthly",92
"Anesthesiologist with expertise in general, regional, and cardiac anesthesia; zero adverse event record",93
Neurosurgeon performing complex spinal and brain surgeries with 94% success rate over 10 years,96
"Hospital administrator managing 300-bed hospital operations, budgets, and quality accreditation",89
Ophthalmologist specializing in cataract surgery and LASIK; performed 3000+ procedures,90
"Pathologist with expertise in histopathology, cytology, and molecular diagnostics",88
Medical researcher with PhD in Immunology; led studies resulting in 2 patent applications,91
Nurse practitioner with prescriptive authority managing primary care for 150+ patients weekly,85
"Lab technician with DMLT qualification handling blood tests, urine analysis, and microbiological cultures",70
"Nursing assistant supporting ward nurses with patient hygiene, vitals monitoring, and basic care",62
Medical transcriptionist with 3 years experience transcribing clinical notes and discharge summaries,65
"Hospital receptionist managing patient registrations, appointments, and insurance documentation",60
Pharmacy assistant with knowledge of drug inventory management and basic dispensing support,63
Health worker conducting community health awareness programs and basic first aid training,67
Optometrist with 4 years experience conducting eye exams and prescribing corrective lenses,74
Occupational therapist helping patients regain daily living skills after neurological conditions,79
Speech therapist with experience treating language disorders in children and stroke patients,80
Audiologist providing hearing assessments and fitting hearing aids for patients of all ages,78
Ward nurse with 5 years experience managing post-operative patients and medication schedules,76
Radiography technician with experience in X-ray and basic CT scan imaging support,72
Ambulance paramedic trained in ACLS providing pre-hospital emergency care,82
Dental hygienist with 4 years clinical experience performing cleanings and patient education,74
Biomedical engineer maintaining hospital equipment including ventilators and dialysis machines,78
"Medical billing executive with expertise in insurance claims, ICD-10 coding, and revenue cycle management",72
Home health aide providing daily assistance to elderly patients with mobility and medication compliance,64
Midwife with experience conducting 500+ deliveries and providing antenatal and postnatal care,83
"Clinical psychologist providing CBT and counseling for anxiety, depression, and PTSD",85
Hospital infection control officer implementing hygiene protocols and reducing HAI rates by 25%,84
Nurse with basic patient care skills and ward management experience,66
Fresher MBBS graduate seeking internship in a reputed hospital for clinical training,55
"Medical student with basic knowledge of anatomy, physiology, and clinical rotations",52
Pharmacy fresher with D.Pharm qualification looking for entry-level dispensing role,56
Healthcare volunteer assisting NGO medical camps with basic patient support activities,48
Criminal lawyer with strong courtroom experience and case handling expertise,86
Legal advisor specializing in corporate compliance and contract management,87
Senior advocate with 20 years of litigation experience in High Court and Supreme Court,94
"Intellectual property lawyer with expertise in patent filing, trademark registration, and IP litigation",90
"Corporate lawyer specializing in M&A, joint ventures, due diligence, and SEBI compliance",91
"Family law attorney handling divorce, custody, alimony, and domestic violence cases for 10+ years",85
"Tax lawyer with expertise in GST disputes, income tax appeals, and international tax planning",89
"Labour and employment lawyer advising companies on HR compliance, terminations, and industrial disputes",87
"Real estate lawyer handling property transactions, title verification, and RERA compliance",86
Legal researcher with LLM degree and expertise in constitutional law and human rights,83
Public prosecutor with 8 years experience representing the state in criminal proceedings,88
"Contract specialist drafting, reviewing, and negotiating vendor and client agreements",82
Legal compliance officer implementing regulatory frameworks for banking and NBFC clients,85
Arbitration specialist with international arbitration experience under ICC and SIAC rules,88
Company secretary with ICSI qualification managing board secretarial functions and ROC filings,84
"Paralegal with 5 years experience in legal research, drafting pleadings, and case management",72
Advocate with 3 years experience in district court handling civil and criminal matters,70
Legal assistant supporting senior lawyers with documentation and court filing,63
Law fresher with LLB degree seeking internship in corporate or litigation practice,52
"Legal clerk managing court documents, case files, and basic correspondence for a law firm",58
Junior lawyer with 2 years experience handling consumer court and labour tribunal matters,68
Law intern with moot court experience and basic research skills using Manupatra and SCC Online,60
"Notary public with authority to certify documents, affidavits, and legal attestations",65
Legal transcriptionist with experience preparing court proceedings and deposition transcripts,60
"Law graduate with knowledge of CPC, CrPC, and IPC; completed one-year internship at district court",62
Mediator certified in dispute resolution with experience settling commercial and family disputes,78
"Banking lawyer handling loan documentation, security creation, and NPA recovery matters",82
"Environmental lawyer with expertise in pollution regulations, green tribunal proceedings, and ESG compliance",83
"Cybercrime lawyer handling digital fraud, data breach, and IT Act cases",80
"Immigration lawyer assisting clients with visa applications, work permits, and citizenship issues",79
"Chartered Accountant with expertise in auditing, taxation, and financial reporting",91
Investment banker managing portfolios and financial analysis for high net-worth clients,89
"Accountant with Tally, GST, and bookkeeping experience",75
"CFO with 18 years experience managing P&L, financial strategy, and investor relations for listed companies",96
"Financial analyst with CFA Level 3 certification, equity research expertise, and DCF modeling skills",93
"Risk manager with FRM certification, managed credit, market, and operational risks for NBFC",91
"Tax consultant with expertise in corporate taxation, transfer pricing, and international tax treaties",90
"Wealth manager advising HNI clients on portfolio construction, estate planning, and alternate investments",89
Actuarial analyst with IFRS 17 expertise; priced life insurance products for top 3 insurer,90
"Forensic accountant with experience in fraud investigation, litigation support, and asset tracing",88
"Treasury manager handling forex hedging, liquidity management, and bank relationship for MNC",87
SEBI-registered investment advisor with 10 years experience managing mutual fund and equity portfolios,88
"Credit analyst evaluating loan proposals, financial statements, and collateral for commercial banks",83
"Management accountant with SAP FICO expertise, handled budgeting, variance analysis, and MIS reporting",85
Insurance underwriter with expertise in commercial risk assessment and policy pricing,82
"Financial controller managing month-end close, consolidation, and statutory reporting for 5 entities",87
"Private equity analyst with LBO modeling, fund accounting, and portfolio monitoring experience",86
Cost accountant with CMA qualification; implemented activity-based costing saving 15% manufacturing costs,84
Microfinance officer disbursing and monitoring loans for rural borrowers across 200 villages,72
"Stock broker with NISM certifications, managed equity trading for 300+ retail clients",78
"Accounts executive with Tally Prime, GST filing, and bank reconciliation experience",70
Finance fresher with MBA in Finance and internship in mutual fund KYC operations,58
"Junior accountant handling petty cash, vendor payments, and basic ledger entries",62
Tax assistant filing individual and corporate income tax returns using ClearTax software,65
"Payroll executive managing employee salaries, PF, ESIC, and TDS deductions for 500 employees",72
Loan processing officer verifying documents and disbursing retail loans at NBFC,67
"Bank cashier handling cash transactions, cheque processing, and customer service at branch",63
"Audit assistant supporting chartered accountants with vouching, verification, and working papers",66
Insurance agent selling life and health policies with knowledge of ULIP and term plans,60
Financial data entry operator updating transaction records and account statements accurately,58
"Accounts payable executive processing vendor invoices, reconciling statements, and managing disputes",71
Financial planning analyst preparing 3-year budgets and monthly forecasts for manufacturing firm,80
"Compliance officer ensuring FEMA, RBI, and SEBI regulatory adherence for brokerage firm",83
"Portfolio manager handling AUM of Rs. 500 crore across equity, debt, and hybrid funds",88
"Mergers and acquisitions analyst with experience in deal structuring, valuation, and integration",86
"Cash flow analyst managing working capital, receivables, and payables for group of companies",80
"GST consultant handling registration, return filing, reconciliation, and departmental audits",78
"Internal auditor conducting risk-based audits, SOX compliance checks, and fraud investigations",82
Financial literacy trainer conducting workshops for rural communities on savings and investment,70
"Derivatives trader with expertise in options strategies, futures hedging, and risk management",85
Budget analyst preparing departmental budgets and conducting variance analysis for government agency,75
Business finance executive supporting operations with cost analysis and profitability reporting,73
Junior financial analyst with CFA Level 1 cleared and Excel modeling skills,65
"Bookkeeper maintaining daily accounts, bank statements, and financial records for small business",60
Collection executive recovering overdue payments from retail loan defaulters,58
"Electrical engineer with experience in circuit design, PLC, and industrial automation",83
"Civil engineer managing construction projects, site supervision, and cost estimation",78
"Mechanical engineer with 10 years in product design, CAD modeling, GD&T, and manufacturing processes",88
"Structural engineer with expertise in RCC design, steel structures, and seismic analysis using STAAD Pro",86
Chemical engineer with process engineering experience in petrochemical plants and HAZOP analysis,85
"Aerospace engineer with FEA, CFD, and composite material design experience for defense projects",87
"Automotive engineer specializing in powertrain calibration, ADAS systems, and ASPICE compliance",86
"Environmental engineer designing water treatment plants, ETP systems, and conducting EIA studies",82
"Instrumentation engineer with expertise in DCS, SCADA, and PID control systems for oil & gas",84
"Production engineer optimizing manufacturing efficiency, implementing lean and Six Sigma methodologies",83
"Quality assurance engineer with IATF 16949, ISO 9001 expertise and SPC, PPAP experience",82
"Petroleum engineer with reservoir simulation, well logging, and production optimization experience",85
"Geotechnical engineer conducting soil investigation, pile design, and ground improvement for metro projects",81
"Marine engineer with Chief Engineer COC, managing vessel propulsion and machinery maintenance",84
"Mining engineer with open-cast and underground mining experience, blast design, and safety compliance",80
"Electrical site engineer supervising HT/LT electrical works, transformer installation, and commissioning",76
"Piping engineer with expertise in isometric drawings, stress analysis, and P&ID for refinery projects",81
"Robotics engineer designing industrial robots, vision systems, and end-effectors for automotive clients",85
"MEP engineer designing HVAC, plumbing, and firefighting systems for commercial buildings",80
"Project engineer coordinating multidisciplinary teams, procurement, and progress reporting for EPC projects",79
Junior mechanical engineer with AutoCAD and SolidWorks knowledge; completed internship at manufacturing unit,64
Civil site supervisor monitoring day-to-day construction activities and labour management,68
"Electrical technician with knowledge of panel wiring, motor connections, and basic PLC programming",65
Fresher engineer with B.Tech in Mechanical; basic knowledge of manufacturing processes and materials,56
Engineering intern with exposure to CAD software and manufacturing floor operations,55
Quality inspector performing incoming material inspection and basic dimensional checks,66
Maintenance technician handling preventive maintenance of machines and utilities at factory,67
