text,score
Field engineer providing technical support and commissioning assistance for industrial equipment,72
Safety officer with NEBOSH certification conducting hazard identification and safety audits at construction site,74
Design engineer with 3 years experience creating 2D drawings and BOM using CATIA and ANSYS,73
"Plant engineer managing utilities, energy efficiency, and breakdown maintenance at chemical plant",76
Structural draughtsman preparing RCC and steel structure drawings using AutoCAD,70
"Quantity surveyor preparing BOQ, rate analysis, and project cost estimates for building projects",72
"HVAC engineer designing air conditioning systems for hospitals, malls, and data centres",78
EPC project manager with 12 years experience delivering oil & gas projects worth $500M on schedule,90
"Renewable energy engineer with solar PV system design, inverter sizing, and grid connection experience",80
"Water resources engineer with irrigation canal design, hydrology, and dam safety assessment experience",79
"Electrical design engineer with expertise in power distribution, load flow analysis, and protection coordination",82
"Commissioning engineer for large HVAC chillers, AHU, and BMS integration in high-rise buildings",78
Welding engineer with AWS CWI certification and expertise in structural and pressure vessel welding,80
"HR manager with recruitment, employee engagement, and payroll management experience",82
"Business analyst skilled in data analysis, stakeholder communication, and requirement gathering",85
Operations manager improving workflow efficiency and reducing operational costs,87
"CEO with 20 years experience scaling startups to $100M revenue, board management, and international expansion",96
"Strategy consultant with McKinsey background, expertise in market entry, restructuring, and cost transformation",94
"Supply chain director managing end-to-end procurement, logistics, and inventory for global FMCG brand",92
"General manager overseeing P&L, team of 200, and multi-location operations for retail chain",91
"Product manager with expertise in roadmap planning, user research, and agile delivery for SaaS products",88
Change management consultant helping organizations through digital transformation and cultural shifts,87
"Procurement manager with expertise in strategic sourcing, vendor development, and cost reduction",86
Business development manager building enterprise client pipeline in APAC generating $10M revenue annually,87
Logistics and distribution manager optimizing last-mile delivery for e-commerce platform handling 100K daily orders,88
Corporate trainer developing leadership and sales training programs delivered to 5000+ employees,84
"Quality management professional with ISO 9001, 14001, and 45001 expertise for multi-site certification",83
"Brand manager developing brand strategies, ATL/BTL campaigns, and driving 25% market share growth",85
"Retail operations manager overseeing 50 stores, visual merchandising, and staff performance",83
"Management consultant with expertise in process reengineering, ERP implementation, and KPI frameworks",86
Entrepreneur founded and scaled D2C brand to Rs. 50 crore revenue within 3 years,88
Customer success manager reducing churn by 40% and growing NPS from 35 to 70 for SaaS company,83
Franchise development manager expanding QSR chain from 20 to 150 outlets across India,84
"HR executive with experience in talent acquisition, HRIS management, and employee lifecycle processes",72
"Administrative manager handling office operations, vendor contracts, and facility management",70
"Project coordinator supporting project managers with scheduling, documentation, and stakeholder updates",68
Business development executive identifying new clients and supporting proposal writing for IT services firm,70
"Operations executive managing daily logistics coordination, tracking shipments, and resolving delivery issues",67
"Customer relationship manager handling key accounts, renewal conversations, and upselling efforts",72
Junior business analyst with requirement documentation and basic process mapping skills,65
"Office manager handling team calendars, travel booking, and vendor invoice processing",63
"Sales coordinator preparing quotations, processing orders, and maintaining CRM database entries",64
"Procurement executive sourcing materials, obtaining quotations, and maintaining supplier database",67
"Training coordinator scheduling sessions, managing LMS, and tracking employee completion rates",65
Fresher MBA with internship in operations and basic knowledge of supply chain processes,57
Business management graduate seeking first role in operations or HR with good communication skills,53
"Admin assistant handling data entry, filing, correspondence, and basic office support tasks",56
Logistics fresher with knowledge of warehouse operations and basic inventory management,52
Management trainee with 6-month internship and exposure to cross-functional business processes,58
HR intern with basic recruitment support experience and knowledge of HR policies,55
"Customer support agent with experience resolving queries, escalations, and maintaining CSAT scores",65
"Team leader managing 10-member call centre team, coaching agents, and achieving daily targets",70
"E-commerce executive managing product listings, catalogue updates, and marketplace operations on Amazon",69
"Graphic designer skilled in Photoshop, Illustrator, branding, and UI/UX design",78
Content writer with SEO expertise and blog writing experience generating high traffic,80
Video editor experienced in Premiere Pro and After Effects,76
Creative director with 15 years experience leading brand campaigns for top FMCG and tech companies,92
"UI/UX designer with Figma, design systems, user research, and prototyping expertise for fintech apps",88
"Motion graphics artist with Cinema 4D, After Effects, and 3D animation experience for broadcast media",85
"Copywriter with expertise in brand storytelling, product launches, and performance advertising copy",84
"Photographer and photo editor specializing in commercial, fashion, and food photography for brands",82
Animation director with expertise in 2D frame-by-frame and cut-out animation for streaming platforms,86
"3D modeler and visualizer with 3ds Max, V-Ray, and Unreal Engine experience for real estate and gaming",83
Social media strategist growing brand accounts to 500K followers through content and influencer campaigns,82
Art director leading visual identity projects for Fortune 500 brands across print and digital media,85
"Podcast producer with audio editing, sound design, and distribution experience; launched 3 top-20 podcasts",80
"Illustrator creating editorial, children's book, and product packaging illustrations for global clients",81
"Brand consultant developing visual identity systems, brand guidelines, and positioning strategy",83
"Junior graphic designer with Canva, Photoshop basics, and social media post creation experience",65
Content creator producing short-form reels and YouTube videos for lifestyle and travel niche,67
Freelance writer with 2 years experience producing blog posts and website content for small businesses,64
Video editor with basic Premiere Pro skills editing vlogs and corporate videos for YouTube channel,63
"Social media handler posting content, replying to comments, and scheduling using Buffer for brands",62
Fresher graphic designer with portfolio of college projects; proficient in Canva and basic Illustrator,56
Amateur photographer with DSLR knowledge seeking opportunities in event photography,52
Content writer fresher with blog writing samples and basic SEO knowledge from online course,53
"Creative intern with exposure to design briefs, mood boarding, and design tool basics",50
Junior video editor cutting raw footage and adding basic transitions and text for social media clips,60
Illustrator with hand-drawn and digital art skills; sells artwork on Etsy and Instagram,68
Presentation designer creating PowerPoint and Google Slides decks for corporate training programs,70
"Typographer with expertise in font selection, hierarchy, and layout for editorial publications",72
"UX researcher conducting usability tests, surveys, and affinity mapping for product teams",78
E-learning content developer building interactive modules using Articulate Storyline and Rise,76
"Scriptwriter with experience writing brand explainer videos, ad films, and training content",74
"Packaging designer with expertise in dieline creation, print production, and retail shelf impact",75
Digital illustrator creating character designs and storyboards for gaming and animation studios,77
Music composer and sound designer with experience creating original scores for ad films,73
Calligrapher and lettering artist with experience in wedding stationery and brand identity projects,69
Sales executive achieving monthly targets and building strong client relationships,74
Marketing manager running successful campaigns and increasing brand awareness,85
VP of Sales with 15 years experience scaling B2B SaaS revenue from $2M to $50M ARR,94
"Digital marketing specialist with Google Ads, Meta Ads, and HubSpot expertise; ROI of 5x on ad spend",87
Channel sales manager building distributor and reseller networks across 15 states,84
"Growth hacker with expertise in user acquisition, A/B testing, and conversion rate optimization",85
Key account manager managing enterprise clients worth Rs. 50 crore annually with 95% retention rate,86
"Performance marketing lead running Rs. 5 crore monthly ad budgets across Google, Meta, and programmatic",88
"CRM expert with Salesforce, HubSpot, and Zoho experience; built automated lead nurturing workflows",83
"Trade marketing manager executing in-store activations, BTL campaigns, and loyalty programs for FMCG",82
E-commerce marketing manager growing D2C brand sales from Rs. 10 lakh to Rs. 2 crore monthly,85
Market research analyst conducting primary and secondary research to support brand strategy decisions,78
"Product marketing manager launching 5 SaaS products with positioning, pricing, and GTM strategy",84
Influencer marketing manager managing 200+ creator partnerships and tracking campaign ROI,80
"SEO specialist with technical SEO, backlink building, and content strategy expertise; ranked 50+ keywords on Page 1",82
Inside sales representative consistently achieving 120% quota through cold calling and email outreach,72
"Field sales executive visiting retail outlets, managing shelf visibility, and reporting to area manager",68
"Marketing executive executing social media posts, email newsletters, and basic campaign tracking",65
"Sales coordinator preparing proposals, following up with prospects, and maintaining CRM entries",63
Tele-caller making outbound calls to generate leads for insurance and loan products,58
Promoter demonstrating products at retail stores and malls to drive on-spot purchases,55
Digital marketing intern with basic knowledge of social media platforms and content scheduling tools,52
Sales fresher with good communication skills and MBA internship in pharmaceutical sales,55
"Marketing assistant supporting events, branding materials, and market data collection",58
Email marketing executive with Mailchimp experience creating and sending newsletters,62
Affiliate marketing executive managing partner onboarding and tracking commission payouts,65
"Brand ambassador representing company at trade shows, events, and retail activations",60
"Lead generation executive using LinkedIn, cold emails, and directories to generate B2B prospects",67
"Retail sales associate handling customer walk-ins, product demos, and counter sales",60
Sales trainer coaching front-line sales teams on objection handling and product knowledge,72
"Category manager analyzing sales data, managing assortment, and coordinating with suppliers",76
"Account executive handling renewals, upsells, and cross-sells for SaaS subscription clients",74
B2B sales manager with 5 years experience in industrial equipment sales across Maharashtra,79
Pricing analyst evaluating competitor pricing and recommending pricing strategy to maximize margins,75
Demand planning executive forecasting sales and aligning inventory with marketing promotions,70
Driver with 10 years experience and safe driving record,65
Chef specializing in multi-cuisine cooking and kitchen management,77
Hotel manager with hospitality and customer service expertise,79
"Executive chef with Le Cordon Bleu training, managed 5-star kitchen team of 40, created award-winning menus",91
"Airline pilot with ATPL, 8000 flight hours, type-rated on Boeing 737 and Airbus A320",94
Merchant navy captain with Master Mariner certificate and 20 years ocean navigation experience,93
"Farmer with expertise in organic cultivation, crop rotation, and precision farming technologies",78
"Fitness trainer with ACE certification, sports nutrition knowledge, and 500+ client transformation records",80
Journalist with 10 years experience covering politics and economics for national print and digital media,85
"Fashion designer with NID degree, launched 3 collections at Lakme Fashion Week",83
"Event planner with experience organizing 200+ corporate events, weddings, and product launches",81
Interior designer with 8 years experience designing residential and commercial spaces worth Rs. 10 crore,82
Chartered Surveyor with RICS accreditation managing property valuation and real estate advisory,84
"Aviation ground staff with airside operations, passenger handling, and safety compliance experience",73
"Tour guide with expertise in heritage tourism, multilingual communication, and itinerary planning",72
Cook with 5 years experience in restaurant kitchen handling North Indian and Chinese cuisine,68
Security guard with 8 years experience and knowledge of access control and CCTV monitoring,62
"Housekeeping supervisor managing cleanliness, linen inventory, and staff scheduling at 4-star hotel",68
"Warehouse worker with experience in loading, unloading, stock counting, and basic forklift operation",60
Delivery executive with bike and smartphone handling e-commerce last-mile deliveries,58
"Tailor with 10 years experience in stitching, alterations, and custom garment making",70
Electrician with ITI certification and experience in domestic and commercial electrical wiring,68
"Plumber with experience installing and repairing water supply, drainage, and sanitary fittings",63
"Barber with 7 years experience in haircuts, styling, and grooming services",62
"Carpenter with expertise in furniture making, wood joinery, and site installation",65
"Mechanic with ITI in automobile; experience in engine servicing, brakes, and transmission repair",67
"Welder with experience in MIG, TIG, and arc welding for structural and pipeline work",66
"Mason with 12 years experience in brickwork, plastering, and flooring for residential construction",64
"Painter with experience in interior and exterior painting, texture finishes, and wallpaper installation",60
"Security supervisor managing 20-member guard team, shift scheduling, and incident reporting",65
"Junior software developer with knowledge of Python, Java, and basic web development",62
Teacher with basic teaching skills and classroom handling experience,64
Nurse assisting doctors and managing patient care,66
Bank clerk handling transactions and customer queries,63
Mechanical technician with basic machine handling skills,61
Customer service representative handling inbound queries and complaint resolution for telecom company,70
Data entry operator with high accuracy in updating records in ERP and spreadsheet systems,62
"Office assistant handling correspondence, scheduling, and basic admin tasks for a mid-size firm",61
"Purchase assistant comparing vendor quotes, raising POs, and maintaining purchase records",65
"HR coordinator managing onboarding documentation, attendance tracking, and leave management",67
"Store keeper maintaining inventory records, conducting stock counts, and managing dispatch",64
"Billing executive raising invoices, reconciling payments, and managing accounts receivable",68
"Receptionist managing front desk, visitor management, and incoming calls professionally",62
"Logistics coordinator tracking shipments, coordinating with transporters, and resolving delivery delays",69
"Sales support executive preparing MIS reports, managing order tracker, and supporting field sales team",66
Content moderator reviewing user-generated content for policy violations on digital platforms,63
Accounts assistant with basic bookkeeping and knowledge of GST return preparation,65
"Production operator running CNC machines, following work instructions, and maintaining quality",64
"Computer operator handling data processing, report generation, and basic system maintenance",62
"Lab assistant supporting scientists with sample preparation, equipment calibration, and record keeping",65
"Field technician installing and maintaining telecom towers, internet connections, and cable networks",67
"E-commerce executive managing product listings, pricing updates, and order fulfilment on marketplace",68
"Social media executive posting content, responding to comments, and tracking basic engagement metrics",65
"Junior accountant posting journal entries, preparing bank reconciliation, and assisting with GST returns",64
"Marketing coordinator executing ATL/BTL campaigns, preparing campaign reports, and vendor coordination",67
"Supply chain executive coordinating with warehouses, transporters, and vendors for order fulfillment",70
"Quality control analyst performing incoming inspections, maintaining quality records, and reporting NCRs",68
IT helpdesk technician resolving hardware and software issues for 200+ users across 3 offices,67
"Retail store manager handling daily sales operations, staff scheduling, and inventory replenishment",72
"Insurance claims processor verifying documents, calculating settlement amounts, and coordinating with surveyors",65
Driver with commercial license handling executive transport and airport pickups professionally,62
"Hotel front desk associate managing check-ins, check-outs, and guest request handling",63
"Dental assistant supporting dentist with patient preparation, instrument sterilization, and X-rays",64
"Junior civil engineer assisting in site supervision, quantity surveying, and drawing coordination",68
CAD operator preparing 2D drawings and basic 3D models from engineer sketches using AutoCAD,65
"Safety officer conducting toolbox talks, incident reporting, and PPE compliance checks at site",70
"Accounts payable assistant processing invoices, matching POs, and preparing payment vouchers",63
"Warehouse supervisor overseeing storage, picking, packing, and dispatch activities for daily orders",70
"Back-office executive handling document verification, data processing, and basic customer communication",61
Call centre agent managing inbound customer service calls for e-commerce and resolving order issues,62
"Junior HR executive supporting talent acquisition, screening resumes, and scheduling interviews",65
"Admin coordinator arranging office supplies, coordinating meetings, and handling travel bookings",63
"Medical representative visiting doctors, promoting pharmaceutical products, and achieving prescription targets",70
Food safety auditor conducting hygiene inspections and regulatory compliance checks at food facilities,71
"Real estate agent assisting clients with property search, site visits, and documentation for transactions",69
Tax assistant preparing individual income tax returns and basic GST returns for small businesses,64
"Construction site engineer monitoring daily work progress, quality checks, and subcontractor coordination",72
"Automobile sales consultant handling showroom inquiries, test drives, and closing vehicle deals",67
Content executive writing product descriptions and basic articles for company website,63
"Recruitment executive sourcing candidates through job portals, conducting initial screening calls",66
I know some computer skills and want to work in IT,50
Fresher looking for job in any field,45
I am hardworking and quick learner,42
Basic knowledge of excel and office tools,48
Looking for opportunity to grow my career,44
I have done graduation and looking for a suitable job,46
"Willing to work in any sector, have basic knowledge of computers",47
Have done some online courses and want to start a career,43
Know basic English communication and can handle office work,45
I am a fresher with good attitude and eagerness to learn,41
Have completed 12th grade and looking for entry level jobs,39
Good at Microsoft Word and basic internet browsing,44
Some experience in sales but nothing specific to mention,48
"I am punctual and sincere, looking for any job opportunity",40
Have done a short computer course and know typing,43
Seeking any work from home or office job to support family,38
Have experience working in a shop for 1 year as helper,42
I know a little bit about accounting and want to learn more,44
Looking for admin or data entry job with basic skill set,46
I can handle customers and do basic communication in English,45
Completed diploma and interested in technical field,49
"Ready to work in any domain, flexible with timing and location",39
Some knowledge of social media and want job in marketing,43
Done basic nursing course and want to work in hospital,47
Have basic driving skills and can work as delivery person,40
Know how to use computer and basic MS Office applications,44
Seeking data entry or back office job with decent typing speed,46
Completed ITI and looking for any technician or helper job,48
Some customer handling experience from a retail shop,42
"I am a hard worker and never give up, seeking job",38
Completed 10th and done a vocational training course,35
Want to work as security guard or any field job,37
Have done some cooking at home and want chef assistant job,40
Looking for housekeeping or office boy role in any company,36
"Have experience helping in family business, want outside job now",42
"Good listener and team player, seeking any corporate job",39
Completed short-term English course and basic computer training,41
Some knowledge of Tally from a coaching class,45
Want to work as receptionist with basic communication skills,44
Know basics of photography and want to work in media,43
Completed hotel management diploma but no work experience,50
Some exposure to warehouse picking and packing work,44
Seeking job as lab assistant with basic science knowledge,46
Done BCA but no practical project experience,51
Looking for BPO job with average English speaking skills,47
"Have done painting work as part-time, want a full-time role",40
Seeking plumber or electrician helper job,38
Have done basic computer course and want IT sector job,44
Some knowledge of digital marketing from YouTube videos,43
Completed BBM degree with no internship experience,50
Need job urgently,10
Call me for work,12
No experience but willing to learn,20
Nothing much to say,5
asdf random resume text,0
Please give me job,8
I want work,6
Hire me,4
Looking for job,9
"Need money, any job okay",7
I am available for work immediately,14
Will do any work,8
"Jobless, need employment",10
I exist,2
Just need a job ASAP,9
My name is Raju and I want job,12
xyzxyz no experience any job will do,3
"Have time, need job",7
Ready to work anywhere anytime,15
No degree no skills but I will try,11
"Desperate for employment, please consider me",13
Very hard working please hire,10
I have done nothing much but want to grow,8
Total fresher zero experience,16
Please sir give job,5
"My brother referred me, looking for position",12
Will work for low salary too,9
I can breathe and come on time,3
I want IT job I know nothing but will learn,14
No clue what I want to do but need income,7
Just completed school need job now,15
"Nothing to show, willing to try anything",10
Please review my application and give chance,12
Looking for any position vacant in your esteemed company,13
"Fresher, no skills, no degree, open to any work",8
Will be honest and punctual that is all,11
My aim is to get a job and earn money,9
Zero qualification but very dedicated,7
God bless you if you hire me,4
Excellent opportunity seeker available,10
Nothing special to add in resume,6
I want to be employed at your company,9
"Currently doing nothing, need a job soon",8
Please consider this as my formal application,11
N/A,1
See attached documents (no skills listed),5
I don't know what skills are required but I want this job,12
Very motivated person looking for any opening,13
Will learn everything on the job,10
"Unemployed since long time, please help",9
